                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 6.2148,                 0.4992,                0.59772,                 48.847,                  3.746,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.5026,                0.26924,                0.30579,                 11.124,                 2.2844,             0.00065753,             0.00065753,             0.00065753
                      2,                 4.3978,                0.30849,                 0.4976,                 12.383,                 2.3383,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 6.0804,                0.73022,                0.45276,                    inf,                  3.146,              0.0013111,              0.0013111,              0.0013111
                      3,                 4.0364,                0.25576,                0.40977,                 7.4657,                 2.1788,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.7614,                0.53651,                 0.2256,                 5.4677,                 2.0034,              0.0019514,              0.0019514,              0.0019514
                      4,                 4.1008,                0.23571,                0.26326,                 5.7015,                 2.0675,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  3.568,                0.41551,                0.06379,                 4.4493,                 1.8484,              0.0019406,              0.0019406,              0.0019406
                      5,                 3.9833,                0.23309,                0.16805,                 5.0651,                 1.8555,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.5629,                0.25717,                0.04711,                 4.2614,                 1.8456,              0.0019406,              0.0019406,              0.0019406
                      6,                 3.9747,                0.23375,                0.11075,                 5.0014,                 1.8438,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.6873,                0.25755,                0.05612,                 4.4992,                  1.869,              0.0019208,              0.0019208,              0.0019208
                      7,                 3.9176,                0.22137,                0.09874,                 4.9757,                  1.829,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.5545,                0.22229,                0.02887,                 4.4511,                 1.7061,               0.001901,               0.001901,               0.001901
                      8,                 3.8765,                0.21966,                0.07701,                 5.0038,                 1.7672,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.0088,                0.21947,                0.00637,                 4.5149,                  2.155,              0.0018812,              0.0018812,              0.0018812
                      9,                 3.8584,                0.22012,                 0.0666,                 5.0287,                 1.7487,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.6008,                0.20723,                0.01246,                 4.5491,                  1.672,              0.0018614,              0.0018614,              0.0018614
                     10,                 3.7532,                0.21661,                0.06268,                 5.0358,                 1.7314,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.4892,                0.21766,                0.00875,                 4.5455,                  1.714,              0.0018416,              0.0018416,              0.0018416
                     11,                 3.7278,                0.21624,                 0.0759,                 5.0262,                 1.6815,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.4476,                0.21164,                0.00404,                 4.4462,                 1.7089,              0.0018218,              0.0018218,              0.0018218
                     12,                 3.7279,                0.21492,                0.06494,                 5.0128,                 1.6573,                0.33333,                0.00301,                  0.168,                0.04196,                0.33333,                0.00301,                  0.168,                  0.168,                 3.4575,                0.20212,                0.00634,                  4.478,                 1.6464,               0.001802,               0.001802,               0.001802
                     13,                 3.7146,                0.20012,                0.06467,                 4.7969,                 1.6697,                0.03706,                 0.0797,                0.05992,                0.01715,                0.05524,                 0.1188,                0.07875,                0.07872,                 3.4581,                0.19081,                0.00981,                 4.3666,                 1.5982,              0.0017822,              0.0017822,              0.0017822
                     14,                 3.4239,                0.15617,                0.06946,                 3.9394,                 1.6102,                0.30533,                0.11128,                0.11789,                0.03577,                0.33833,                0.12331,                0.14656,                0.14482,                 2.9791,                 0.1287,                0.00626,                 3.1999,                 1.5688,              0.0017624,              0.0017624,              0.0017624
                     15,                 3.1202,                0.12114,                0.06139,                 3.1387,                 1.5343,                0.33823,                0.23759,                 0.1848,                0.05912,                0.41038,                0.26165,                0.23591,                0.23473,                 2.7952,                0.11041,                0.00535,                 2.7543,                 1.4816,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.9161,                0.10741,                0.05275,                 2.7373,                 1.5113,                0.31732,                0.30376,                0.23492,                0.08183,                 0.3657,                0.33083,                0.28906,                0.28785,                 2.6858,                0.10051,                0.00421,                 2.4112,                 1.4598,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.8335,                0.10094,                0.06026,                 2.6049,                 1.4762,                0.35272,                0.31429,                0.26663,                0.09474,                0.41884,                0.33083,                0.32804,                0.32713,                 2.5339,                 0.0907,                0.00658,                 2.4265,                  1.423,               0.001703,               0.001703,               0.001703
                     18,                 2.7305,                0.09627,                0.05347,                 2.4563,                 1.4308,                 0.3554,                0.34586,                0.24207,                 0.0783,                0.45557,                0.37744,                0.38133,                0.38037,                 2.5267,                0.08239,                0.00314,                 2.4221,                 1.4108,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.6418,                0.09329,                 0.0501,                 2.3659,                 1.3941,                0.36576,                 0.4015,                0.31438,                0.10114,                0.47611,                0.41654,                0.42109,                0.42013,                 2.4744,                0.07682,                0.00317,                 2.1143,                 1.4028,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.6139,                0.09047,                0.05188,                 2.2873,                 1.3879,                0.43242,                 0.3985,                0.34936,                0.12286,                 0.5187,                0.43158,                0.45359,                0.45216,                 2.4129,                0.07476,                0.00455,                 2.0708,                  1.375,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.5321,                0.08273,                0.05689,                 2.1867,                  1.343,                0.33597,                0.40781,                0.25752,                0.08621,                0.49544,                0.42857,                0.42732,                0.42556,                  2.426,                0.07197,                0.00476,                 2.1131,                 1.3579,              0.0016238,              0.0016238,              0.0016238
                     22,                 2.5275,                0.07702,                0.04087,                 2.1081,                 1.3525,                0.36363,                0.38647,                0.26699,                 0.0844,                0.48508,                0.44361,                0.44274,                0.44136,                 2.4781,                0.07106,                0.00585,                 2.1296,                 1.3722,               0.001604,               0.001604,               0.001604
                     23,                 2.5034,                0.07146,                0.03982,                 2.1036,                 1.3402,                0.34067,                0.38384,                0.25587,                0.07987,                0.50575,                0.44662,                0.43092,                0.42991,                 2.5128,                0.06543,                0.00293,                 2.1535,                 1.3851,              0.0015842,              0.0015842,              0.0015842
                     24,                  2.479,                0.06581,                0.05328,                 2.0374,                 1.3201,                0.43192,                0.45865,                0.35936,                0.11955,                0.58637,                0.45865,                0.51607,                0.51488,                 2.3758,                0.05906,                 0.0033,                  1.921,                  1.344,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.4672,                0.06409,                0.06748,                 2.0369,                  1.338,                 0.5734,                0.47903,                0.49507,                0.16529,                0.65593,                0.52632,                0.58868,                0.58745,                  2.334,                 0.0556,                0.00548,                   1.83,                 1.3463,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.4529,                0.06382,                0.03755,                 2.0074,                 1.3147,                0.34613,                0.45852,                 0.2863,                0.09414,                0.57717,                 0.4797,                0.49902,                0.49786,                 2.3453,                0.05572,                0.00395,                 1.9889,                 1.3304,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.4473,                0.06247,                0.04761,                 2.0741,                 1.3112,                0.37045,                0.44775,                0.30962,                 0.0955,                0.59555,                0.51593,                0.52786,                 0.5262,                 2.3494,                 0.0534,                 0.0027,                 2.0359,                 1.3335,               0.001505,               0.001505,               0.001505
                     28,                 2.4253,                0.05817,                0.04454,                 1.9782,                 1.3021,                0.55039,                0.42105,                0.42336,                0.14084,                0.65704,                0.45564,                0.52681,                0.52514,                 2.3449,                0.05761,                0.00518,                 1.9283,                 1.3481,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.4025,                0.05897,                0.04168,                 1.9933,                 1.3169,                0.48532,                0.46917,                0.43588,                 0.1495,                0.60566,                0.50376,                0.54453,                0.54305,                 2.2528,                0.05043,                0.00283,                 1.7941,                 1.3064,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.3643,                0.06032,                 0.0385,                 1.9202,                 1.2921,                0.43713,                0.46917,                0.37168,                0.12432,                0.59928,                0.49323,                0.54569,                0.54453,                 2.3597,                0.05293,                0.00336,                 1.8677,                 1.3438,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.3722,                0.05789,                 0.0509,                 1.8559,                 1.2902,                0.48583,                0.47519,                 0.4295,                0.15166,                0.58769,                0.51012,                0.53888,                0.53749,                 2.3258,                 0.0536,                0.00979,                 1.8742,                 1.3292,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.3707,                0.05622,                 0.0467,                 1.9016,                 1.2853,                0.52234,                0.46015,                0.41495,                0.14177,                0.60379,                0.50977,                0.53971,                0.53824,                 2.2721,                0.05053,                0.00331,                  1.796,                 1.3117,               0.001406,               0.001406,               0.001406
                     33,                 2.3378,                0.05554,                0.04236,                  1.819,                 1.2747,                0.48744,                0.48421,                0.44887,                0.15838,                0.64762,                0.49624,                0.57445,                0.57352,                 2.2146,                0.04726,                0.00363,                 1.7524,                 1.2889,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.3455,                 0.0556,                0.05672,                  1.894,                 1.2867,                0.49287,                0.50376,                0.42101,                0.13355,                0.69331,                0.56541,                0.65092,                0.65012,                 2.2677,                0.04761,                  0.006,                  1.798,                 1.3105,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.3389,                0.05455,                0.04757,                 1.7829,                 1.2637,                0.50645,                0.46447,                0.42817,                0.13772,                0.63626,                0.49774,                0.55466,                 0.5532,                 2.3454,                0.05312,                0.00948,                 1.9309,                 1.3464,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.3146,                0.05358,                0.05327,                 1.8318,                 1.2949,                 0.5466,                0.49774,                0.48592,                0.16441,                0.62727,                0.56391,                0.61688,                0.61511,                 2.2495,                0.04635,                0.00315,                 1.6665,                 1.2982,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.3221,                0.05215,                0.04459,                 1.7746,                 1.2721,                0.48803,                0.48271,                0.43468,                0.13854,                0.69577,                0.50977,                0.59915,                0.59784,                 2.3194,                0.04761,                0.00488,                 1.8374,                 1.3123,               0.001307,               0.001307,               0.001307
                     38,                 2.3376,                0.05377,                0.04067,                 1.8089,                 1.2479,                0.45009,                0.48986,                0.40372,                0.13227,                0.71306,                0.53534,                0.61892,                0.61833,                 2.2459,                0.05142,                0.00403,                 1.7995,                 1.2931,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.3154,                0.05256,                0.05538,                 1.7795,                 1.2695,                0.49973,                 0.4812,                0.44232,                0.15311,                0.66651,                0.51579,                0.59316,                0.59064,                 2.2791,                0.04719,                0.00456,                 1.8042,                 1.3035,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.3314,                0.05392,                0.04213,                 1.8175,                 1.2558,                0.55556,                0.52632,                0.50742,                0.17094,                0.73346,                0.57293,                0.66949,                0.66813,                 2.1867,                0.04565,                0.00208,                  1.663,                  1.276,              0.0012476,              0.0012476,              0.0012476
                     41,                  2.278,                0.04851,                0.03709,                 1.7296,                 1.2567,                0.54854,                0.50677,                0.47584,                0.16251,                0.71865,                0.53835,                0.64402,                0.64233,                 2.2113,                0.04414,                0.00265,                 1.6494,                 1.2792,              0.0012278,              0.0012278,              0.0012278
                     42,                  2.247,                0.04854,                 0.0433,                 1.6653,                 1.2496,                0.66228,                0.53383,                0.56312,                0.19284,                0.74993,                0.59076,                0.67969,                0.67836,                 2.2521,                0.04379,                0.00198,                 1.6564,                 1.2895,               0.001208,               0.001208,               0.001208
                     43,                 2.2672,                0.05062,                0.04818,                 1.7557,                 1.2536,                0.68186,                0.50526,                0.54782,                0.18715,                0.76405,                0.57946,                0.66804,                0.66642,                 2.2376,                0.04694,                0.00217,                 1.6938,                 1.2871,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.2826,                   0.05,                0.05466,                 1.7231,                 1.2457,                 0.5568,                0.46767,                0.46674,                0.14765,                0.79255,                0.58024,                0.69585,                0.69441,                 2.2443,                0.04498,                0.00313,                 1.7202,                 1.2828,              0.0011684,              0.0011684,              0.0011684
                     45,                 2.2502,                0.04776,                0.03713,                 1.7192,                 1.2354,                0.61219,                0.52224,                0.54087,                 0.1871,                0.76332,                0.58647,                0.69749,                0.69585,                 2.2274,                0.04321,                 0.0013,                 1.6272,                 1.2817,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.2523,                0.04838,                0.03793,                 1.6443,                 1.2516,                  0.539,                0.51128,                 0.5085,                0.17221,                0.73108,                0.54781,                 0.6689,                0.66754,                 2.2413,                0.04213,                0.00259,                 1.6975,                  1.286,              0.0011288,              0.0011288,              0.0011288
                     47,                   2.26,                0.04836,                0.04124,                 1.6769,                 1.2457,                0.61782,                 0.5421,                0.55272,                0.18836,                 0.7071,                0.57895,                0.66115,                 0.6595,                 2.2686,                  0.044,                0.00304,                 1.6149,                 1.2954,               0.001109,               0.001109,               0.001109
                     48,                 2.2039,                0.04862,                0.04504,                 1.6658,                 1.2361,                0.59445,                0.52331,                0.54579,                0.19551,                0.70694,                0.56992,                0.66422,                0.66228,                  2.221,                0.04398,                0.00313,                 1.6059,                 1.2845,              0.0010892,              0.0010892,              0.0010892
                     49,                  2.244,                0.04645,                0.03528,                 1.6156,                 1.2201,                0.61223,                0.48872,                0.52087,                0.17788,                0.75313,                0.55338,                0.65838,                0.65659,                 2.1854,                0.04314,                0.00239,                  1.721,                 1.2652,              0.0010694,              0.0010694,              0.0010694
                     50,                 2.2294,                0.04648,                0.03772,                 1.6187,                 1.2324,                0.62561,                0.53835,                0.54853,                0.18146,                0.74932,                0.60752,                 0.6939,                 0.6913,                 2.2162,                0.04383,                0.00166,                 1.6299,                  1.274,              0.0010496,              0.0010496,              0.0010496
                     51,                 2.1968,                0.04527,                0.03332,                 1.6213,                 1.2226,                0.59706,                0.53701,                0.55751,                0.20217,                0.68528,                0.57594,                0.65594,                0.65392,                 2.1759,                0.04703,                 0.0015,                 1.6139,                 1.2655,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.2186,                0.04582,                0.04406,                 1.5941,                 1.2326,                0.65573,                0.50827,                 0.5628,                0.19332,                0.76454,                0.58045,                0.69613,                0.69406,                 2.2102,                0.04343,                0.00586,                 1.6204,                 1.2741,                0.00101,                0.00101,                0.00101
                     53,                 2.2069,                0.04805,                0.03936,                 1.6516,                 1.2274,                0.63871,                0.55295,                0.58979,                0.20379,                0.74147,                0.60451,                0.70384,                0.70234,                 2.1866,                0.04407,                0.00202,                 1.5442,                  1.267,              0.0009902,              0.0009902,              0.0009902
                     54,                 2.2607,                 0.0468,                0.04131,                  1.618,                  1.232,                0.57819,                0.54586,                0.56357,                 0.1878,                0.66606,                0.60886,                0.67513,                0.67389,                 2.2005,                0.04111,                 0.0012,                 1.5896,                 1.2669,              0.0009704,              0.0009704,              0.0009704
                     55,                 2.2066,                 0.0469,                0.03515,                 1.6298,                 1.2259,                0.64466,                0.51835,                 0.5622,                0.19628,                0.74338,                0.58195,                0.69038,                0.68825,                 2.2479,                  0.043,                0.00132,                 1.5573,                  1.287,              0.0009506,              0.0009506,              0.0009506
                     56,                  2.215,                0.04598,                0.04121,                 1.6416,                 1.2251,                0.56786,                0.52366,                 0.5314,                0.17605,                0.66003,                0.56541,                0.66625,                0.66441,                 2.2288,                0.04296,                 0.0027,                 1.6153,                 1.2754,              0.0009308,              0.0009308,              0.0009308
                     57,                 2.1843,                0.04593,                 0.0332,                 1.6008,                 1.2183,                0.56781,                0.45834,                0.47235,                 0.1744,                 0.7252,                0.48811,                0.56879,                0.56621,                 2.2659,                 0.0571,                0.00451,                 1.9814,                 1.3254,               0.000911,               0.000911,               0.000911
                     58,                 2.1936,                0.04426,                0.04065,                 1.6069,                 1.2061,                0.66032,                0.51729,                0.56862,                0.20148,                0.76314,                0.56391,                0.68245,                0.68078,                 2.1982,                0.04071,                0.00267,                 1.5828,                  1.272,              0.0008912,              0.0008912,              0.0008912
                     59,                 2.2031,                0.04457,                0.04285,                 1.5771,                 1.2281,                0.68161,                0.54728,                0.60087,                0.19236,                0.76964,                0.61796,                0.72153,                0.71981,                 2.2161,                0.04199,                0.00224,                 1.5911,                 1.2721,              0.0008714,              0.0008714,              0.0008714
                     60,                 2.2094,                0.04577,                0.04816,                 1.6007,                 1.2233,                0.66829,                0.52481,                0.59456,                0.21941,                0.77578,                0.56391,                0.69501,                0.69356,                 2.1389,                0.03982,                 0.0052,                 1.5365,                  1.253,              0.0008516,              0.0008516,              0.0008516
                     61,                 2.1941,                0.04426,                0.04225,                 1.5542,                 1.2237,                0.65583,                 0.5594,                0.59235,                0.19945,                0.75495,                0.60902,                0.71629,                0.71372,                 2.2459,                0.03932,                0.00126,                 1.5267,                 1.2853,              0.0008318,              0.0008318,              0.0008318
                     62,                 2.2029,                0.04286,                 0.0379,                 1.5941,                 1.2315,                0.58259,                0.49925,                0.50157,                0.15347,                0.78405,                0.59398,                0.70828,                0.70685,                 2.2645,                0.04076,                0.00133,                 1.6115,                 1.2818,               0.000812,               0.000812,               0.000812
                     63,                 2.1985,                0.04539,                0.04008,                 1.5776,                 1.2277,                0.68513,                 0.5594,                0.60404,                0.21517,                0.74587,                0.61654,                0.70516,                0.70284,                 2.1834,                0.03996,                0.00257,                 1.5279,                 1.2683,              0.0007922,              0.0007922,              0.0007922
                     64,                  2.174,                0.04316,                0.03969,                 1.5644,                  1.212,                0.67142,                0.57744,                0.62952,                0.22632,                0.74819,                0.60766,                0.71506,                0.71309,                 2.1711,                0.04009,                0.00196,                 1.4918,                 1.2629,              0.0007724,              0.0007724,              0.0007724
                     65,                 2.1454,                0.04202,                0.04013,                 1.5536,                 1.2062,                0.69735,                0.57517,                0.61745,                0.23078,                0.77001,                0.63759,                0.71947,                0.71787,                 2.1846,                0.03971,                0.00318,                 1.5592,                 1.2678,              0.0007526,              0.0007526,              0.0007526
                     66,                 2.1418,                0.04305,                0.03482,                 1.5461,                 1.2019,                0.74038,                0.53985,                0.62779,                0.22972,                0.80531,                0.59398,                0.72023,                0.71802,                  2.178,                0.03855,                0.00145,                 1.4625,                 1.2629,              0.0007328,              0.0007328,              0.0007328
                     67,                  2.188,                0.04233,                0.04412,                 1.5301,                 1.2204,                0.70723,                 0.5609,                0.62472,                0.22137,                0.77738,                0.61654,                0.73131,                0.72906,                 2.2637,                0.04286,                0.00379,                 1.4854,                 1.2948,               0.000713,               0.000713,               0.000713
                     68,                 2.1678,                0.04115,                0.03912,                 1.5364,                 1.2202,                0.66444,                0.58647,                0.61722,                0.21867,                0.76237,                0.63759,                0.73017,                0.72799,                 2.1876,                0.03909,                0.00167,                 1.4815,                 1.2633,              0.0006932,              0.0006932,              0.0006932
                     69,                 2.1637,                0.04227,                0.03933,                 1.5503,                 1.2023,                0.66507,                0.54345,                0.60506,                0.21574,                  0.763,                0.59398,                0.70029,                0.69826,                 2.1529,                0.03938,                0.00148,                 1.5164,                 1.2552,              0.0006734,              0.0006734,              0.0006734
                     70,                 2.1421,                0.04073,                0.03558,                 1.5499,                 1.2055,                0.71083,                0.56692,                0.61302,                0.21109,                0.81404,                0.63853,                0.73785,                0.73573,                 2.2118,                0.03903,                0.00096,                 1.5264,                 1.2634,              0.0006536,              0.0006536,              0.0006536
                     71,                 2.1839,                0.04444,                0.04157,                 1.5736,                  1.191,                 0.6971,                0.54887,                0.61117,                0.22243,                0.78065,                0.61546,                 0.7257,                 0.7238,                 2.1653,                0.03816,                0.00122,                 1.5042,                 1.2505,              0.0006338,              0.0006338,              0.0006338
                     72,                 2.1357,                0.04281,                0.03231,                 1.5269,                 1.1996,                0.69067,                0.55789,                0.61077,                0.20876,                0.78748,                0.63609,                0.73532,                0.73325,                 2.1949,                 0.0399,                0.00116,                 1.5212,                 1.2579,               0.000614,               0.000614,               0.000614
                     73,                 2.1475,                0.04184,                0.03493,                 1.5211,                 1.2019,                0.68261,                0.56541,                 0.6327,                0.22926,                0.77966,                0.60301,                0.72799,                 0.7263,                 2.1694,                0.03778,                0.00102,                 1.4738,                 1.2488,              0.0005942,              0.0005942,              0.0005942
                     74,                 2.1536,                0.04064,                0.04113,                 1.5142,                 1.1963,                0.72133,                0.53327,                0.61971,                0.22288,                0.80557,                0.60902,                0.72021,                0.71777,                 2.1631,                0.03965,                0.00134,                 1.5009,                 1.2449,              0.0005744,              0.0005744,              0.0005744
                     75,                 2.1553,                0.03986,                0.03601,                 1.5366,                 1.2038,                0.69445,                0.55708,                0.59857,                0.19952,                0.78128,                0.63308,                0.72154,                0.71993,                 2.2306,                0.03911,                0.00086,                 1.5139,                  1.269,              0.0005546,              0.0005546,              0.0005546
                     76,                 2.1369,                0.04275,                 0.0361,                 1.5124,                 1.1694,                0.68926,                0.59248,                0.63091,                0.22319,                0.76208,                0.65508,                0.73227,                 0.7305,                 2.1586,                0.03649,                0.00151,                 1.4676,                 1.2452,              0.0005348,              0.0005348,              0.0005348
                     77,                 2.1521,                0.04282,                0.03574,                 1.5253,                 1.2022,                0.67733,                0.57143,                0.61877,                0.22421,                0.75537,                0.63609,                0.72357,                0.72158,                 2.1302,                0.03681,                0.00087,                 1.4835,                 1.2332,               0.000515,               0.000515,               0.000515
                     78,                 2.1107,                0.04164,                0.04096,                 1.4985,                  1.174,                0.71729,                0.58647,                0.64617,                0.22874,                0.79822,                0.65263,                0.74607,                0.74456,                 2.1291,                0.03684,                0.00122,                 1.4915,                 1.2324,              0.0004952,              0.0004952,              0.0004952
                     79,                 2.1103,                0.03874,                0.03489,                 1.5324,                 1.1843,                0.71021,                0.56541,                0.62305,                0.21925,                0.79117,                0.63808,                0.73325,                0.73081,                 2.1691,                0.03795,                0.00117,                 1.4753,                 1.2424,              0.0004754,              0.0004754,              0.0004754
                     80,                 2.1423,                0.03876,                0.04338,                 1.5042,                 1.1922,                0.72144,                0.61146,                0.65572,                0.23837,                0.77458,                0.66655,                0.75091,                0.74928,                  2.161,                0.03792,                0.00091,                 1.4757,                 1.2401,              0.0004556,              0.0004556,              0.0004556
                     81,                 2.1478,                0.03943,                0.03401,                 1.5345,                 1.1947,                0.71166,                0.56992,                0.62398,                0.21016,                0.79156,                0.64511,                0.73839,                0.73577,                 2.1362,                0.03474,                0.00078,                 1.4907,                 1.2303,              0.0004358,              0.0004358,              0.0004358
                     82,                 2.1091,                 0.0398,                0.03533,                 1.4711,                 1.1825,                0.70446,                0.58647,                 0.6335,                0.22278,                0.78897,                0.65779,                0.74478,                0.74304,                 2.1535,                  0.036,                0.00059,                 1.4773,                 1.2369,               0.000416,               0.000416,               0.000416
                     83,                 2.1547,                0.03951,                0.03784,                 1.4977,                 1.1651,                0.68487,                    0.6,                0.63629,                0.22382,                 0.7694,                 0.6623,                0.74633,                0.74445,                 2.1839,                0.03613,                0.00167,                 1.4767,                 1.2398,              0.0003962,              0.0003962,              0.0003962
                     84,                 2.0974,                0.03872,                0.03242,                 1.4687,                  1.171,                0.69013,                0.56692,                0.62952,                0.22307,                0.78229,                 0.6406,                0.73729,                0.73524,                 2.1705,                0.03728,                 0.0007,                   1.47,                 1.2385,              0.0003764,              0.0003764,              0.0003764
                     85,                 2.1385,                0.03931,                0.04072,                 1.4949,                  1.166,                 0.6675,                0.56755,                0.60885,                0.20875,                 0.7924,                0.64511,                 0.7443,                0.74239,                 2.1899,                0.03533,                0.00063,                 1.4932,                 1.2395,              0.0003566,              0.0003566,              0.0003566
                     86,                 2.1434,                0.04125,                0.03953,                 1.4787,                 1.1823,                0.65287,                 0.5609,                0.60459,                0.20518,                0.76364,                0.64662,                0.73762,                0.73526,                 2.1741,                0.03617,                0.00091,                 1.4768,                  1.236,              0.0003368,              0.0003368,              0.0003368
                     87,                 2.1169,                0.03733,                0.04459,                 1.4866,                 1.1789,                0.71237,                0.59699,                0.64425,                0.23385,                0.79185,                 0.6636,                0.75353,                0.75179,                 2.1419,                0.03501,                 0.0011,                 1.4391,                 1.2278,               0.000317,               0.000317,               0.000317
                     88,                 2.1366,                0.03854,                0.04015,                 1.5079,                 1.1696,                0.69224,                0.60602,                 0.6538,                0.24109,                0.76611,                0.66917,                0.75843,                 0.7569,                 2.1357,                0.03553,                0.00091,                 1.4607,                 1.2262,              0.0002972,              0.0002972,              0.0002972
                     89,                 2.0929,                0.03529,                 0.0389,                 1.4429,                 1.1654,                0.69278,                0.59342,                0.63339,                0.22471,                0.79999,                 0.6616,                 0.7596,                0.75777,                 2.1641,                0.03456,                0.00075,                 1.4739,                 1.2321,              0.0002774,              0.0002774,              0.0002774
                     90,                 2.0967,                0.03787,                0.04239,                 1.4685,                 1.1684,                0.70213,                0.58132,                0.63033,                0.22227,                0.77602,                0.65414,                 0.7475,                0.74548,                 2.1545,                0.03583,                0.00107,                   1.48,                 1.2297,              0.0002576,              0.0002576,              0.0002576
                     91,                 2.0773,                0.03363,                0.02637,                 1.4575,                 1.1982,                0.72302,                0.58797,                0.64606,                0.23744,                0.77206,                0.66165,                0.74159,                0.74015,                 2.1105,                0.03398,                0.00092,                 1.4204,                 1.2196,              0.0002378,              0.0002378,              0.0002378
                     92,                 2.0584,                0.03404,                0.02826,                 1.4248,                 1.1996,                 0.6968,                0.63308,                0.66712,                0.24388,                0.75969,                0.69023,                0.75634,                0.75444,                 2.1503,                0.03525,                0.00117,                 1.4521,                 1.2315,               0.000218,               0.000218,               0.000218
                     93,                 2.0664,                0.03269,                0.02011,                 1.4312,                 1.2051,                0.73354,                0.61504,                0.66407,                0.24911,                0.79616,                0.66957,                0.75556,                0.75409,                 2.1418,                0.03605,                0.00089,                 1.4126,                 1.2232,              0.0001982,              0.0001982,              0.0001982
                     94,                 2.0609,                0.03366,                0.03098,                 1.4185,                 1.1865,                 0.7463,                0.60159,                0.65964,                0.25165,                0.79164,                0.64511,                0.74028,                0.73831,                 2.1083,                0.03579,                0.00083,                 1.4187,                 1.2101,              0.0001784,              0.0001784,              0.0001784
                     95,                 2.0367,                0.03272,                0.02536,                 1.4106,                 1.1873,                0.74177,                0.61203,                0.65615,                0.25254,                0.79199,                0.66316,                 0.7479,                0.74658,                 2.1151,                0.03547,                0.00098,                 1.4113,                 1.2129,              0.0001586,              0.0001586,              0.0001586
                     96,                 2.0296,                0.03326,                0.01953,                 1.3915,                 1.1741,                0.74951,                0.61654,                0.66672,                0.25281,                0.80846,                0.67913,                0.75954,                0.75752,                 2.1328,                0.03623,                0.00065,                 1.3845,                 1.2195,              0.0001388,              0.0001388,              0.0001388
                     97,                 2.0435,                0.03424,                0.02385,                 1.4154,                 1.1815,                0.74903,                0.61955,                0.66943,                0.25409,                0.80341,                0.66986,                0.76301,                0.76146,                 2.1258,                0.03604,                0.00053,                 1.3934,                 1.2154,               0.000119,               0.000119,               0.000119
                     98,                 2.0439,                0.03326,                0.02442,                 1.3746,                 1.1834,                0.77274,                0.62256,                 0.6796,                0.26401,                0.81189,                0.68149,                0.76243,                0.76062,                 2.1052,                0.03513,                0.00067,                 1.3771,                 1.2112,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                  2.028,                 0.0319,                0.02786,                  1.374,                 1.1897,                0.76738,                0.63008,                 0.6735,                0.26547,                 0.8086,                 0.6782,                0.75917,                0.75726,                 2.1133,                0.03575,                 0.0008,                 1.3784,                 1.2155,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 2.0282,                0.03164,                0.02181,                 1.3841,                 1.1645,                0.75914,                0.63759,                0.68471,                0.27192,                0.80702,                0.68545,                0.76576,                0.76401,                 2.1004,                0.03499,                0.00087,                 1.3814,                 1.2096,               5.96e-05,               5.96e-05,               5.96e-05
